{'hallIndex': [2, 3, 0, 1], 'data': [2505, 2488, 2488, 2492], 'ticks': 186459, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 30, 9, 6, 322), 'rec_time': 58.496896266937256}
{'hallIndex': [2, 3, 0, 1], 'data': [2507, 2488, 2509, 2505], 'ticks': 258461, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 22, 6, 322), 'rec_time': 130.47032403945923}
{'hallIndex': [2, 3, 0, 1], 'data': [2505, 2489, 2488, 2494], 'ticks': 258464, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 22, 6, 322), 'rec_time': 130.47032403945923}
{'hallIndex': [2, 3, 0, 1], 'data': [2507, 2488, 2490, 2508], 'ticks': 258468, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 22, 6, 322), 'rec_time': 130.47032403945923}
{'hallIndex': [2, 3, 0, 1], 'data': [2507, 2488, 2504, 2503], 'ticks': 258472, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 22, 6, 322), 'rec_time': 130.47032403945923}
{'hallIndex': [2, 3, 0, 1], 'data': [2508, 2488, 2504, 2509], 'ticks': 258475, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 22, 6, 322), 'rec_time': 130.50134372711182}
{'hallIndex': [2, 3, 0, 1], 'data': [2506, 2488, 2504, 2507], 'ticks': 258479, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 22, 6, 322), 'rec_time': 130.50134372711182}
{'hallIndex': [2, 3, 0, 1], 'data': [2506, 2489, 2509, 2508], 'ticks': 258483, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 22, 6, 322), 'rec_time': 130.50134372711182}
{'hallIndex': [2, 3, 0, 1], 'data': [2506, 2488, 2505, 2553], 'ticks': 258486, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 22, 6, 322), 'rec_time': 130.50134372711182}
{'hallIndex': [2, 3, 0, 1], 'data': [2507, 2489, 2511, 2503], 'ticks': 258490, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 22, 6, 322), 'rec_time': 130.50134372711182}
{'hallIndex': [2, 3, 0, 1], 'data': [2507, 2489, 2490, 2511], 'ticks': 258493, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 22, 6, 322), 'rec_time': 130.50134372711182}
{'hallIndex': [2, 3, 0, 1], 'data': [2505, 2488, 2523, 2495], 'ticks': 258497, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 22, 6, 322), 'rec_time': 130.50134372711182}
{'hallIndex': [2, 3, 0, 1], 'data': [2508, 2489, 2506, 2496], 'ticks': 258501, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 22, 6, 322), 'rec_time': 130.50134372711182}
{'hallIndex': [2, 3, 0, 1], 'data': [2510, 2488, 2524, 2522], 'ticks': 258504, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 22, 6, 322), 'rec_time': 130.53245282173157}
{'hallIndex': [2, 3, 0, 1], 'data': [2505, 2487, 2492, 2492], 'ticks': 258508, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 22, 6, 322), 'rec_time': 130.53245282173157}
{'hallIndex': [2, 3, 0, 1], 'data': [2507, 2489, 2495, 2503], 'ticks': 258512, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 22, 6, 322), 'rec_time': 130.53245282173157}
{'hallIndex': [2, 3, 0, 1], 'data': [2507, 2488, 2476, 2495], 'ticks': 258515, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 22, 6, 322), 'rec_time': 130.53245282173157}
{'hallIndex': [2, 3, 0, 1], 'data': [2505, 2488, 2506, 2506], 'ticks': 258519, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 22, 6, 322), 'rec_time': 130.53245282173157}
{'hallIndex': [2, 3, 0, 1], 'data': [2505, 2489, 2475, 2503], 'ticks': 258523, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 22, 6, 322), 'rec_time': 130.53245282173157}
{'hallIndex': [2, 3, 0, 1], 'data': [2506, 2489, 2506, 2495], 'ticks': 258527, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 22, 6, 322), 'rec_time': 130.53245282173157}
{'hallIndex': [2, 3, 0, 1], 'data': [2506, 2490, 2490, 2649], 'ticks': 258530, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 22, 6, 322), 'rec_time': 130.53245282173157}
{'hallIndex': [2, 3, 0, 1], 'data': [2506, 2489, 2510, 2504], 'ticks': 258534, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 22, 6, 322), 'rec_time': 130.53245282173157}
{'hallIndex': [2, 3, 0, 1], 'data': [2507, 2488, 2521, 2494], 'ticks': 258538, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 22, 6, 322), 'rec_time': 130.56319427490234}
{'hallIndex': [2, 3, 0, 1], 'data': [2509, 2489, 2492, 2504], 'ticks': 258541, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 22, 6, 322), 'rec_time': 130.56319427490234}
{'hallIndex': [2, 3, 0, 1], 'data': [2507, 2488, 2505, 2503], 'ticks': 258545, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 22, 6, 322), 'rec_time': 130.56319427490234}
{'hallIndex': [2, 3, 0, 1], 'data': [2506, 2488, 2472, 2511], 'ticks': 258549, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 22, 6, 322), 'rec_time': 130.56319427490234}
{'hallIndex': [2, 3, 0, 1], 'data': [2508, 2489, 2506, 2494], 'ticks': 258552, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 22, 6, 322), 'rec_time': 130.56319427490234}
{'hallIndex': [2, 3, 0, 1], 'data': [2506, 2489, 2490, 2493], 'ticks': 258556, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 22, 6, 322), 'rec_time': 130.56319427490234}
{'hallIndex': [2, 3, 0, 1], 'data': [2506, 2488, 2509, 2505], 'ticks': 258559, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 22, 6, 322), 'rec_time': 130.56319427490234}
{'hallIndex': [2, 3, 0, 1], 'data': [2496, 2489, 2490, 2490], 'ticks': 258564, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 22, 6, 322), 'rec_time': 130.56319427490234}
{'hallIndex': [2, 3, 0, 1], 'data': [2504, 2488, 2509, 2503], 'ticks': 258569, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 22, 6, 322), 'rec_time': 130.59403204917908}
{'hallIndex': [2, 3, 0, 1], 'data': [2505, 2488, 2493, 2504], 'ticks': 258572, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 22, 6, 322), 'rec_time': 130.59403204917908}
{'hallIndex': [2, 3, 0, 1], 'data': [2505, 2488, 2506, 2504], 'ticks': 258576, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 22, 6, 322), 'rec_time': 130.59403204917908}
{'hallIndex': [2, 3, 0, 1], 'data': [2507, 2488, 2505, 2525], 'ticks': 258580, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 22, 6, 322), 'rec_time': 130.59403204917908}
{'hallIndex': [2, 3, 0, 1], 'data': [2506, 2488, 2511, 2505], 'ticks': 258584, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 22, 6, 322), 'rec_time': 130.59403204917908}
{'hallIndex': [2, 3, 0, 1], 'data': [2506, 2488, 2491, 2490], 'ticks': 258587, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 22, 6, 322), 'rec_time': 130.59403204917908}
{'hallIndex': [2, 3, 0, 1], 'data': [2508, 2489, 2489, 2488], 'ticks': 258591, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 22, 6, 322), 'rec_time': 130.59403204917908}
{'hallIndex': [2, 3, 0, 1], 'data': [2506, 2490, 2491, 2491], 'ticks': 258595, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 22, 6, 322), 'rec_time': 130.59403204917908}
{'hallIndex': [2, 3, 0, 1], 'data': [2509, 2488, 2512, 2505], 'ticks': 258598, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 22, 6, 322), 'rec_time': 130.59403204917908}
{'hallIndex': [2, 3, 0, 1], 'data': [2504, 2488, 2526, 2490], 'ticks': 258602, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 22, 6, 322), 'rec_time': 130.6250021457672}
{'hallIndex': [2, 3, 0, 1], 'data': [2506, 2488, 2523, 2505], 'ticks': 258605, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 22, 6, 322), 'rec_time': 130.6250021457672}
{'hallIndex': [2, 3, 0, 1], 'data': [2495, 2478, 2495, 2490], 'ticks': 258609, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 22, 6, 322), 'rec_time': 130.6250021457672}
{'hallIndex': [2, 3, 0, 1], 'data': [2505, 2489, 2491, 2503], 'ticks': 258613, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 22, 6, 322), 'rec_time': 130.6250021457672}
{'hallIndex': [2, 3, 0, 1], 'data': [2506, 2489, 2489, 2503], 'ticks': 258616, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 22, 6, 322), 'rec_time': 130.6250021457672}
{'hallIndex': [2, 3, 0, 1], 'data': [2504, 2489, 2519, 2509], 'ticks': 258620, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 22, 6, 322), 'rec_time': 130.6250021457672}
{'hallIndex': [2, 3, 0, 1], 'data': [2506, 2488, 2520, 2509], 'ticks': 258624, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 22, 6, 322), 'rec_time': 130.6250021457672}
{'hallIndex': [2, 3, 0, 1], 'data': [2507, 2489, 2493, 2495], 'ticks': 258627, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 22, 6, 322), 'rec_time': 130.6561315059662}
{'hallIndex': [2, 3, 0, 1], 'data': [2508, 2488, 2492, 2477], 'ticks': 258631, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 22, 6, 322), 'rec_time': 130.6561315059662}
{'hallIndex': [2, 3, 0, 1], 'data': [2505, 2489, 2478, 2504], 'ticks': 258634, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 22, 6, 322), 'rec_time': 130.6561315059662}
{'hallIndex': [2, 3, 0, 1], 'data': [2505, 2490, 2477, 2491], 'ticks': 258638, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 22, 6, 322), 'rec_time': 130.6561315059662}
{'hallIndex': [2, 3, 0, 1], 'data': [2509, 2489, 2505, 2508], 'ticks': 258642, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 22, 6, 322), 'rec_time': 130.6561315059662}
{'hallIndex': [2, 3, 0, 1], 'data': [2506, 2489, 2503, 2522], 'ticks': 258645, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 22, 6, 322), 'rec_time': 130.6561315059662}
{'hallIndex': [2, 3, 0, 1], 'data': [2509, 2488, 2520, 2503], 'ticks': 258649, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 22, 6, 322), 'rec_time': 130.6561315059662}
{'hallIndex': [2, 3, 0, 1], 'data': [2507, 2488, 2509, 2509], 'ticks': 258653, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 22, 6, 322), 'rec_time': 130.6561315059662}
{'hallIndex': [2, 3, 0, 1], 'data': [2509, 2489, 2495, 2494], 'ticks': 258657, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 22, 6, 322), 'rec_time': 130.68430042266846}
{'hallIndex': [2, 3, 0, 1], 'data': [2507, 2488, 2506, 2507], 'ticks': 258660, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 22, 6, 322), 'rec_time': 130.68430042266846}
{'hallIndex': [2, 3, 0, 1], 'data': [2508, 2489, 2509, 2493], 'ticks': 258664, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 22, 6, 322), 'rec_time': 130.68430042266846}
{'hallIndex': [2, 3, 0, 1], 'data': [2506, 2487, 2508, 2521], 'ticks': 258668, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 22, 6, 322), 'rec_time': 130.68430042266846}
{'hallIndex': [2, 3, 0, 1], 'data': [2507, 2488, 2493, 2495], 'ticks': 258671, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 22, 6, 322), 'rec_time': 130.68430042266846}
{'hallIndex': [2, 3, 0, 1], 'data': [2507, 2489, 2495, 2491], 'ticks': 258676, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 22, 6, 322), 'rec_time': 130.68430042266846}
{'hallIndex': [2, 3, 0, 1], 'data': [2507, 2488, 2510, 2495], 'ticks': 258679, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 22, 6, 322), 'rec_time': 130.68430042266846}
{'hallIndex': [2, 3, 0, 1], 'data': [2506, 2489, 2506, 2508], 'ticks': 258683, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 22, 6, 322), 'rec_time': 130.68430042266846}
{'hallIndex': [2, 3, 0, 1], 'data': [2508, 2490, 2491, 2503], 'ticks': 258688, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 22, 6, 322), 'rec_time': 130.71833419799805}
{'hallIndex': [2, 3, 0, 1], 'data': [2504, 2479, 2505, 2507], 'ticks': 258692, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 22, 6, 322), 'rec_time': 130.71833419799805}
{'hallIndex': [2, 3, 0, 1], 'data': [2507, 2488, 2507, 2521], 'ticks': 258695, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 22, 6, 322), 'rec_time': 130.71833419799805}
{'hallIndex': [2, 3, 0, 1], 'data': [2507, 2489, 2490, 2494], 'ticks': 258699, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 22, 6, 322), 'rec_time': 130.71833419799805}
{'hallIndex': [2, 3, 0, 1], 'data': [2519, 2489, 2505, 2505], 'ticks': 258702, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 22, 6, 322), 'rec_time': 130.71833419799805}
{'hallIndex': [2, 3, 0, 1], 'data': [2509, 2489, 2512, 2492], 'ticks': 258706, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 22, 6, 322), 'rec_time': 130.71833419799805}
{'hallIndex': [2, 3, 0, 1], 'data': [2508, 2489, 2490, 2493], 'ticks': 258710, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 22, 6, 322), 'rec_time': 130.71833419799805}
{'hallIndex': [2, 3, 0, 1], 'data': [2505, 2489, 2520, 2509], 'ticks': 258713, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 22, 6, 322), 'rec_time': 130.71833419799805}
{'hallIndex': [2, 3, 0, 1], 'data': [2504, 2489, 2493, 2491], 'ticks': 258717, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 22, 6, 322), 'rec_time': 130.71833419799805}
{'hallIndex': [2, 3, 0, 1], 'data': [2507, 2488, 2509, 2509], 'ticks': 258721, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 22, 6, 322), 'rec_time': 130.74988746643066}
{'hallIndex': [2, 3, 0, 1], 'data': [2504, 2489, 2503, 2504], 'ticks': 258725, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 22, 6, 322), 'rec_time': 130.74988746643066}
{'hallIndex': [2, 3, 0, 1], 'data': [2509, 2489, 2489, 2487], 'ticks': 258729, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 22, 6, 322), 'rec_time': 130.74988746643066}
{'hallIndex': [2, 3, 0, 1], 'data': [2509, 2488, 2507, 2509], 'ticks': 258732, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 22, 6, 322), 'rec_time': 130.74988746643066}
{'hallIndex': [2, 3, 0, 1], 'data': [2520, 2487, 2505, 2524], 'ticks': 258736, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 22, 6, 322), 'rec_time': 130.74988746643066}
{'hallIndex': [2, 3, 0, 1], 'data': [2507, 2489, 2504, 2510], 'ticks': 258740, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 22, 6, 322), 'rec_time': 130.74988746643066}
{'hallIndex': [2, 3, 0, 1], 'data': [2506, 2488, 2488, 2478], 'ticks': 258744, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 22, 6, 322), 'rec_time': 130.74988746643066}
{'hallIndex': [2, 3, 0, 1], 'data': [2503, 2489, 2518, 2506], 'ticks': 258748, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 22, 6, 322), 'rec_time': 130.78170895576477}
{'hallIndex': [2, 3, 0, 1], 'data': [2522, 2488, 2511, 2507], 'ticks': 258752, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 22, 6, 322), 'rec_time': 130.78170895576477}
{'hallIndex': [2, 3, 0, 1], 'data': [2504, 2490, 2506, 2504], 'ticks': 258757, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 22, 6, 322), 'rec_time': 130.78170895576477}
{'hallIndex': [2, 3, 0, 1], 'data': [2507, 2488, 2495, 2505], 'ticks': 258760, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 22, 6, 322), 'rec_time': 130.78170895576477}
{'hallIndex': [2, 3, 0, 1], 'data': [2509, 2489, 2507, 2504], 'ticks': 258764, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 22, 6, 322), 'rec_time': 130.78170895576477}
{'hallIndex': [2, 3, 0, 1], 'data': [2506, 2489, 2488, 2492], 'ticks': 258768, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 22, 6, 322), 'rec_time': 130.78170895576477}
{'hallIndex': [2, 3, 0, 1], 'data': [2508, 2489, 2494, 2505], 'ticks': 258772, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 22, 6, 322), 'rec_time': 130.78170895576477}
{'hallIndex': [2, 3, 0, 1], 'data': [2506, 2489, 2494, 2503], 'ticks': 258775, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 22, 6, 322), 'rec_time': 130.78170895576477}
{'hallIndex': [2, 3, 0, 1], 'data': [2506, 2489, 2522, 2510], 'ticks': 258779, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 22, 6, 322), 'rec_time': 130.78170895576477}
{'hallIndex': [2, 3, 0, 1], 'data': [2506, 2488, 2521, 2494], 'ticks': 258782, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 22, 6, 322), 'rec_time': 130.78170895576477}
{'hallIndex': [2, 3, 0, 1], 'data': [2507, 2477, 2488, 2476], 'ticks': 258786, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 22, 6, 322), 'rec_time': 130.8133795261383}
{'hallIndex': [2, 3, 0, 1], 'data': [2507, 2488, 2510, 2511], 'ticks': 258791, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 22, 6, 322), 'rec_time': 130.8133795261383}
{'hallIndex': [2, 3, 0, 1], 'data': [2506, 2489, 2510, 2503], 'ticks': 258794, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 22, 6, 322), 'rec_time': 130.8133795261383}
{'hallIndex': [2, 3, 0, 1], 'data': [2505, 2488, 2489, 2495], 'ticks': 258798, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 22, 6, 322), 'rec_time': 130.8133795261383}
{'hallIndex': [2, 3, 0, 1], 'data': [2507, 2490, 2511, 2479], 'ticks': 258801, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 22, 6, 322), 'rec_time': 130.8133795261383}
{'hallIndex': [2, 3, 0, 1], 'data': [2507, 2489, 2509, 2506], 'ticks': 258805, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 22, 6, 322), 'rec_time': 130.8133795261383}
{'hallIndex': [2, 3, 0, 1], 'data': [2506, 2490, 2495, 2491], 'ticks': 258809, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 22, 6, 322), 'rec_time': 130.8133795261383}
{'hallIndex': [2, 3, 0, 1], 'data': [2506, 2489, 2506, 2508], 'ticks': 258813, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 22, 6, 322), 'rec_time': 130.8133795261383}
{'hallIndex': [2, 3, 0, 1], 'data': [2507, 2489, 2494, 2492], 'ticks': 258817, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 22, 6, 322), 'rec_time': 130.84474778175354}
{'hallIndex': [2, 3, 0, 1], 'data': [2507, 2489, 2504, 2507], 'ticks': 258820, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 22, 6, 322), 'rec_time': 130.84474778175354}
{'hallIndex': [2, 3, 0, 1], 'data': [2506, 2489, 2494, 2495], 'ticks': 258824, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 23, 6, 322), 'rec_time': 130.84474778175354}
{'hallIndex': [2, 3, 0, 1], 'data': [2507, 2487, 2527, 2520], 'ticks': 258828, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 23, 6, 322), 'rec_time': 130.84474778175354}
{'hallIndex': [2, 3, 0, 1], 'data': [2506, 2489, 2493, 2494], 'ticks': 258831, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 23, 6, 322), 'rec_time': 130.84474778175354}
{'hallIndex': [2, 3, 0, 1], 'data': [2506, 2488, 2489, 2491], 'ticks': 258835, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 23, 6, 322), 'rec_time': 130.84474778175354}
{'hallIndex': [2, 3, 0, 1], 'data': [2508, 2489, 2502, 2493], 'ticks': 258839, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 23, 6, 322), 'rec_time': 130.84474778175354}
{'hallIndex': [2, 3, 0, 1], 'data': [2509, 2488, 2521, 2509], 'ticks': 258843, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 23, 6, 322), 'rec_time': 130.84474778175354}
{'hallIndex': [2, 3, 0, 1], 'data': [2505, 2489, 2495, 2509], 'ticks': 258846, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 23, 6, 322), 'rec_time': 130.87559700012207}
{'hallIndex': [2, 3, 0, 1], 'data': [2505, 2475, 2487, 2491], 'ticks': 258851, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 23, 6, 322), 'rec_time': 130.87559700012207}
{'hallIndex': [2, 3, 0, 1], 'data': [2505, 2489, 2503, 2521], 'ticks': 258854, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 23, 6, 322), 'rec_time': 130.87559700012207}
{'hallIndex': [2, 3, 0, 1], 'data': [2509, 2489, 2507, 2503], 'ticks': 258860, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 23, 6, 322), 'rec_time': 130.87559700012207}
{'hallIndex': [2, 3, 0, 1], 'data': [2506, 2489, 2504, 2491], 'ticks': 258864, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 23, 6, 322), 'rec_time': 130.87559700012207}
{'hallIndex': [2, 3, 0, 1], 'data': [2506, 2488, 2508, 2507], 'ticks': 258867, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 23, 6, 322), 'rec_time': 130.87559700012207}
{'hallIndex': [2, 3, 0, 1], 'data': [2503, 2478, 2487, 2480], 'ticks': 258871, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 23, 6, 322), 'rec_time': 130.87559700012207}
{'hallIndex': [2, 3, 0, 1], 'data': [2506, 2488, 2493, 2494], 'ticks': 258875, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 23, 6, 322), 'rec_time': 130.87559700012207}
{'hallIndex': [2, 3, 0, 1], 'data': [2506, 2489, 2519, 2506], 'ticks': 258879, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 23, 6, 322), 'rec_time': 130.9065020084381}
{'hallIndex': [2, 3, 0, 1], 'data': [2509, 2489, 2526, 2504], 'ticks': 258883, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 23, 6, 322), 'rec_time': 130.9065020084381}
{'hallIndex': [2, 3, 0, 1], 'data': [2509, 2490, 2491, 2504], 'ticks': 258887, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 23, 6, 322), 'rec_time': 130.9065020084381}
{'hallIndex': [2, 3, 0, 1], 'data': [2507, 2489, 2512, 2506], 'ticks': 258890, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 23, 6, 322), 'rec_time': 130.9065020084381}
{'hallIndex': [2, 3, 0, 1], 'data': [2504, 2490, 2494, 2509], 'ticks': 258894, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 23, 6, 322), 'rec_time': 130.9065020084381}
{'hallIndex': [2, 3, 0, 1], 'data': [2507, 2489, 2508, 2494], 'ticks': 258897, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 23, 6, 322), 'rec_time': 130.9065020084381}
{'hallIndex': [2, 3, 0, 1], 'data': [2506, 2488, 2494, 2490], 'ticks': 258901, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 23, 6, 322), 'rec_time': 130.9065020084381}
{'hallIndex': [2, 3, 0, 1], 'data': [2508, 2489, 2510, 2508], 'ticks': 258904, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 23, 6, 322), 'rec_time': 130.9065020084381}
{'hallIndex': [2, 3, 0, 1], 'data': [2506, 2488, 2490, 2506], 'ticks': 258909, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 23, 6, 322), 'rec_time': 130.9065020084381}
