{'hallIndex': [6, 7, 4, 5], 'data': [2379, 2414, 2412, 2412], 'ticks': 42895, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 3, 6, 329), 'rec_time': 126.93121147155762}
{'hallIndex': [6, 7, 4, 5], 'data': [2379, 2424, 2425, 2425], 'ticks': 62296, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 22, 6, 329), 'rec_time': 146.38934135437012}
{'hallIndex': [6, 7, 4, 5], 'data': [2381, 2414, 2411, 2412], 'ticks': 62300, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 22, 6, 329), 'rec_time': 146.3903088569641}
{'hallIndex': [6, 7, 4, 5], 'data': [2378, 2416, 2412, 2430], 'ticks': 62303, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 22, 6, 329), 'rec_time': 146.39130806922913}
{'hallIndex': [6, 7, 4, 5], 'data': [2382, 2423, 2414, 2425], 'ticks': 62307, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 22, 6, 329), 'rec_time': 146.39130806922913}
{'hallIndex': [6, 7, 4, 5], 'data': [2382, 2414, 2424, 2442], 'ticks': 62310, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 22, 6, 329), 'rec_time': 146.39330983161926}
{'hallIndex': [6, 7, 4, 5], 'data': [2378, 2425, 2442, 2427], 'ticks': 62314, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 22, 6, 329), 'rec_time': 146.39330983161926}
{'hallIndex': [6, 7, 4, 5], 'data': [2376, 2424, 2431, 2429], 'ticks': 62318, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 22, 6, 329), 'rec_time': 146.39481735229492}
{'hallIndex': [6, 7, 4, 5], 'data': [2380, 2424, 2431, 2415], 'ticks': 62321, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 22, 6, 329), 'rec_time': 146.39582467079163}
{'hallIndex': [6, 7, 4, 5], 'data': [2381, 2414, 2446, 2412], 'ticks': 62325, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 22, 6, 329), 'rec_time': 146.39745235443115}
{'hallIndex': [6, 7, 4, 5], 'data': [2380, 2424, 2432, 2414], 'ticks': 62329, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 22, 6, 329), 'rec_time': 146.39839673042297}
{'hallIndex': [6, 7, 4, 5], 'data': [2378, 2423, 2409, 2430], 'ticks': 62333, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 22, 6, 329), 'rec_time': 146.3993980884552}
{'hallIndex': [6, 7, 4, 5], 'data': [2380, 2426, 2424, 2412], 'ticks': 62336, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 22, 6, 329), 'rec_time': 146.40036702156067}
{'hallIndex': [6, 7, 4, 5], 'data': [2379, 2424, 2424, 2429], 'ticks': 62341, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 22, 6, 329), 'rec_time': 146.40136671066284}
{'hallIndex': [6, 7, 4, 5], 'data': [2379, 2424, 2416, 2423], 'ticks': 62344, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 22, 6, 329), 'rec_time': 146.40236711502075}
{'hallIndex': [6, 7, 4, 5], 'data': [2382, 2425, 2446, 2410], 'ticks': 62348, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 22, 6, 329), 'rec_time': 146.40336561203003}
{'hallIndex': [6, 7, 4, 5], 'data': [2379, 2423, 2457, 2429], 'ticks': 62352, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 22, 6, 329), 'rec_time': 146.40336561203003}
{'hallIndex': [6, 7, 4, 5], 'data': [2368, 2424, 2426, 2426], 'ticks': 62356, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 22, 6, 329), 'rec_time': 146.40487051010132}
{'hallIndex': [6, 7, 4, 5], 'data': [2377, 2416, 2442, 2425], 'ticks': 62359, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 22, 6, 329), 'rec_time': 146.40587663650513}
{'hallIndex': [6, 7, 4, 5], 'data': [2379, 2424, 2429, 2415], 'ticks': 62363, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 22, 6, 329), 'rec_time': 146.40587663650513}
{'hallIndex': [6, 7, 4, 5], 'data': [2382, 2416, 2432, 2429], 'ticks': 62367, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 22, 6, 329), 'rec_time': 146.40738081932068}
{'hallIndex': [6, 7, 4, 5], 'data': [2379, 2424, 2416, 2425], 'ticks': 62370, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 22, 6, 329), 'rec_time': 146.40838623046875}
{'hallIndex': [6, 7, 4, 5], 'data': [2380, 2415, 2443, 2429], 'ticks': 62374, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 22, 6, 329), 'rec_time': 146.40838623046875}
{'hallIndex': [6, 7, 4, 5], 'data': [2377, 2415, 2440, 2424], 'ticks': 62377, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 22, 6, 329), 'rec_time': 146.40938591957092}
{'hallIndex': [6, 7, 4, 5], 'data': [2382, 2425, 2441, 2414], 'ticks': 62382, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 22, 6, 329), 'rec_time': 146.41039371490479}
{'hallIndex': [6, 7, 4, 5], 'data': [2380, 2415, 2440, 2413], 'ticks': 62386, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 22, 6, 329), 'rec_time': 146.41142320632935}
{'hallIndex': [6, 7, 4, 5], 'data': [2381, 2423, 2428, 2364], 'ticks': 62389, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 22, 6, 329), 'rec_time': 146.41243958473206}
{'hallIndex': [6, 7, 4, 5], 'data': [2381, 2415, 2441, 2426], 'ticks': 62393, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 22, 6, 329), 'rec_time': 146.41342329978943}
{'hallIndex': [6, 7, 4, 5], 'data': [2379, 2424, 2414, 2410], 'ticks': 62397, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 22, 6, 329), 'rec_time': 146.41442251205444}
{'hallIndex': [6, 7, 4, 5], 'data': [2380, 2415, 2427, 2428], 'ticks': 62401, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 22, 6, 329), 'rec_time': 146.4155511856079}
{'hallIndex': [6, 7, 4, 5], 'data': [2377, 2416, 2409, 2412], 'ticks': 62404, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 22, 6, 329), 'rec_time': 146.416579246521}
{'hallIndex': [6, 7, 4, 5], 'data': [2379, 2423, 2443, 2439], 'ticks': 62408, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 22, 6, 329), 'rec_time': 146.4175500869751}
{'hallIndex': [6, 7, 4, 5], 'data': [2379, 2415, 2430, 2429], 'ticks': 62411, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 22, 6, 329), 'rec_time': 146.41805410385132}
{'hallIndex': [6, 7, 4, 5], 'data': [2379, 2424, 2442, 2425], 'ticks': 62415, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 22, 6, 329), 'rec_time': 146.5233817100525}
{'hallIndex': [6, 7, 4, 5], 'data': [2379, 2408, 2426, 2427], 'ticks': 62420, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 22, 6, 329), 'rec_time': 146.52438116073608}
{'hallIndex': [6, 7, 4, 5], 'data': [2380, 2424, 2440, 2441], 'ticks': 62423, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 22, 6, 329), 'rec_time': 146.5265817642212}
{'hallIndex': [6, 7, 4, 5], 'data': [2380, 2423, 2427, 2439], 'ticks': 62427, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 22, 6, 329), 'rec_time': 146.52758121490479}
{'hallIndex': [6, 7, 4, 5], 'data': [2380, 2423, 2442, 2430], 'ticks': 62431, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 22, 6, 329), 'rec_time': 146.52909588813782}
{'hallIndex': [6, 7, 4, 5], 'data': [2365, 2416, 2426, 2444], 'ticks': 62435, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 22, 6, 329), 'rec_time': 146.5301284790039}
{'hallIndex': [6, 7, 4, 5], 'data': [2381, 2425, 2429, 2424], 'ticks': 62439, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 22, 6, 329), 'rec_time': 146.53109645843506}
{'hallIndex': [6, 7, 4, 5], 'data': [2381, 2423, 2443, 2430], 'ticks': 62443, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 22, 6, 329), 'rec_time': 146.5321273803711}
{'hallIndex': [6, 7, 4, 5], 'data': [2381, 2424, 2412, 2408], 'ticks': 62447, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 22, 6, 329), 'rec_time': 146.53312706947327}
{'hallIndex': [6, 7, 4, 5], 'data': [2381, 2424, 2462, 2439], 'ticks': 62450, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 22, 6, 329), 'rec_time': 146.53312706947327}
{'hallIndex': [6, 7, 4, 5], 'data': [2380, 2424, 2426, 2413], 'ticks': 62454, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 22, 6, 329), 'rec_time': 146.53466272354126}
{'hallIndex': [6, 7, 4, 5], 'data': [2383, 2416, 2446, 2409], 'ticks': 62458, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 22, 6, 329), 'rec_time': 146.53566908836365}
{'hallIndex': [6, 7, 4, 5], 'data': [2381, 2424, 2440, 2428], 'ticks': 62462, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 22, 6, 329), 'rec_time': 146.53720426559448}
{'hallIndex': [6, 7, 4, 5], 'data': [2380, 2426, 2441, 2431], 'ticks': 62466, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 22, 6, 329), 'rec_time': 146.5372748374939}
{'hallIndex': [6, 7, 4, 5], 'data': [2382, 2415, 2412, 2394], 'ticks': 62470, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 22, 6, 329), 'rec_time': 146.5382261276245}
{'hallIndex': [6, 7, 4, 5], 'data': [2380, 2423, 2426, 2425], 'ticks': 62474, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 22, 6, 329), 'rec_time': 146.5392565727234}
{'hallIndex': [6, 7, 4, 5], 'data': [2379, 2424, 2415, 2410], 'ticks': 62478, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 22, 6, 329), 'rec_time': 146.54024076461792}
{'hallIndex': [6, 7, 4, 5], 'data': [2380, 2414, 2427, 2411], 'ticks': 62483, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 22, 6, 329), 'rec_time': 146.54124093055725}
{'hallIndex': [6, 7, 4, 5], 'data': [2379, 2424, 2414, 2397], 'ticks': 62487, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 22, 6, 329), 'rec_time': 146.54224014282227}
{'hallIndex': [6, 7, 4, 5], 'data': [2381, 2414, 2409, 2400], 'ticks': 62491, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 22, 6, 329), 'rec_time': 146.5432107448578}
{'hallIndex': [6, 7, 4, 5], 'data': [2380, 2424, 2424, 2427], 'ticks': 62495, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 22, 6, 329), 'rec_time': 146.5432107448578}
{'hallIndex': [6, 7, 4, 5], 'data': [2381, 2425, 2429, 2426], 'ticks': 62498, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 22, 6, 329), 'rec_time': 146.54572415351868}
{'hallIndex': [6, 7, 4, 5], 'data': [2382, 2423, 2441, 2424], 'ticks': 62502, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 22, 6, 329), 'rec_time': 146.54572415351868}
{'hallIndex': [6, 7, 4, 5], 'data': [2380, 2424, 2411, 2412], 'ticks': 62506, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 22, 6, 329), 'rec_time': 146.5473358631134}
{'hallIndex': [6, 7, 4, 5], 'data': [2381, 2424, 2431, 2444], 'ticks': 62509, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 22, 6, 329), 'rec_time': 146.54826879501343}
{'hallIndex': [6, 7, 4, 5], 'data': [2379, 2415, 2425, 2430], 'ticks': 62512, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 22, 6, 329), 'rec_time': 146.54826879501343}
{'hallIndex': [6, 7, 4, 5], 'data': [2381, 2424, 2415, 2430], 'ticks': 62516, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 22, 6, 329), 'rec_time': 146.54929852485657}
{'hallIndex': [6, 7, 4, 5], 'data': [2379, 2424, 2426, 2416], 'ticks': 62520, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 22, 6, 329), 'rec_time': 146.5502986907959}
{'hallIndex': [6, 7, 4, 5], 'data': [2379, 2422, 2426, 2439], 'ticks': 62524, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 22, 6, 329), 'rec_time': 146.5512993335724}
{'hallIndex': [6, 7, 4, 5], 'data': [2379, 2423, 2428, 2441], 'ticks': 62527, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 22, 6, 329), 'rec_time': 146.55229926109314}
{'hallIndex': [6, 7, 4, 5], 'data': [2381, 2425, 2408, 2413], 'ticks': 62531, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 22, 6, 329), 'rec_time': 146.55229926109314}
{'hallIndex': [6, 7, 4, 5], 'data': [2383, 2423, 2408, 2411], 'ticks': 62534, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 22, 6, 329), 'rec_time': 146.5532991886139}
{'hallIndex': [6, 7, 4, 5], 'data': [2382, 2424, 2440, 2423], 'ticks': 62538, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 22, 6, 329), 'rec_time': 146.5532991886139}
{'hallIndex': [6, 7, 4, 5], 'data': [2381, 2424, 2456, 2444], 'ticks': 62541, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 22, 6, 329), 'rec_time': 146.55485677719116}
{'hallIndex': [6, 7, 4, 5], 'data': [2379, 2424, 2426, 2412], 'ticks': 62545, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 22, 6, 329), 'rec_time': 146.6716070175171}
{'hallIndex': [6, 7, 4, 5], 'data': [2392, 2423, 2440, 2430], 'ticks': 62549, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 22, 6, 329), 'rec_time': 146.67260694503784}
{'hallIndex': [6, 7, 4, 5], 'data': [2381, 2424, 2445, 2413], 'ticks': 62552, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 22, 6, 329), 'rec_time': 146.6735770702362}
{'hallIndex': [6, 7, 4, 5], 'data': [2382, 2415, 2440, 2411], 'ticks': 62555, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 22, 6, 329), 'rec_time': 146.6751139163971}
{'hallIndex': [6, 7, 4, 5], 'data': [2381, 2425, 2432, 2423], 'ticks': 62558, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 22, 6, 329), 'rec_time': 146.6761498451233}
{'hallIndex': [6, 7, 4, 5], 'data': [2381, 2423, 2444, 2430], 'ticks': 62561, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 22, 6, 329), 'rec_time': 146.67772459983826}
{'hallIndex': [6, 7, 4, 5], 'data': [2380, 2423, 2415, 2424], 'ticks': 62565, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 22, 6, 329), 'rec_time': 146.67866206169128}
{'hallIndex': [6, 7, 4, 5], 'data': [2380, 2424, 2440, 2426], 'ticks': 62568, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 22, 6, 329), 'rec_time': 146.68068766593933}
{'hallIndex': [6, 7, 4, 5], 'data': [2380, 2416, 2445, 2439], 'ticks': 62571, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 22, 6, 329), 'rec_time': 146.68068766593933}
{'hallIndex': [6, 7, 4, 5], 'data': [2367, 2415, 2446, 2445], 'ticks': 62575, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 22, 6, 329), 'rec_time': 146.6822898387909}
{'hallIndex': [6, 7, 4, 5], 'data': [2366, 2424, 2411, 2412], 'ticks': 62580, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 22, 6, 329), 'rec_time': 146.6832296848297}
{'hallIndex': [6, 7, 4, 5], 'data': [2378, 2423, 2441, 2425], 'ticks': 62583, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 22, 6, 329), 'rec_time': 146.6832296848297}
{'hallIndex': [6, 7, 4, 5], 'data': [2380, 2424, 2430, 2431], 'ticks': 62586, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 22, 6, 329), 'rec_time': 146.68476462364197}
{'hallIndex': [6, 7, 4, 5], 'data': [2380, 2425, 2442, 2414], 'ticks': 62590, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 22, 6, 329), 'rec_time': 146.68577027320862}
{'hallIndex': [6, 7, 4, 5], 'data': [2380, 2423, 2407, 2416], 'ticks': 62593, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 22, 6, 329), 'rec_time': 146.68577027320862}
{'hallIndex': [6, 7, 4, 5], 'data': [2380, 2424, 2426, 2440], 'ticks': 62597, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 22, 6, 329), 'rec_time': 146.68737196922302}
{'hallIndex': [6, 7, 4, 5], 'data': [2382, 2415, 2425, 2411], 'ticks': 62601, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 22, 6, 329), 'rec_time': 146.68834114074707}
{'hallIndex': [6, 7, 4, 5], 'data': [2379, 2409, 2413, 2412], 'ticks': 62605, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 22, 6, 329), 'rec_time': 146.68934178352356}
{'hallIndex': [6, 7, 4, 5], 'data': [2381, 2423, 2426, 2409], 'ticks': 62609, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 22, 6, 329), 'rec_time': 146.69034123420715}
{'hallIndex': [6, 7, 4, 5], 'data': [2382, 2414, 2415, 2414], 'ticks': 62612, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 22, 6, 329), 'rec_time': 146.69034123420715}
{'hallIndex': [6, 7, 4, 5], 'data': [2381, 2424, 2432, 2424], 'ticks': 62615, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 22, 6, 329), 'rec_time': 146.69134902954102}
{'hallIndex': [6, 7, 4, 5], 'data': [2380, 2414, 2424, 2415], 'ticks': 62620, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 22, 6, 329), 'rec_time': 146.6923429965973}
{'hallIndex': [6, 7, 4, 5], 'data': [2379, 2424, 2414, 2408], 'ticks': 62623, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 22, 6, 329), 'rec_time': 146.69331049919128}
{'hallIndex': [6, 7, 4, 5], 'data': [2383, 2415, 2440, 2422], 'ticks': 62627, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 22, 6, 329), 'rec_time': 146.69481873512268}
{'hallIndex': [6, 7, 4, 5], 'data': [2379, 2424, 2423, 2424], 'ticks': 62630, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 22, 6, 329), 'rec_time': 146.69582629203796}
{'hallIndex': [6, 7, 4, 5], 'data': [2381, 2423, 2427, 2425], 'ticks': 62634, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 22, 6, 329), 'rec_time': 146.69742631912231}
{'hallIndex': [6, 7, 4, 5], 'data': [2380, 2425, 2447, 2429], 'ticks': 62638, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 22, 6, 329), 'rec_time': 146.69836831092834}
{'hallIndex': [6, 7, 4, 5], 'data': [2381, 2423, 2441, 2431], 'ticks': 62642, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 22, 6, 329), 'rec_time': 146.70037698745728}
{'hallIndex': [6, 7, 4, 5], 'data': [2380, 2426, 2413, 2428], 'ticks': 62646, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 22, 6, 329), 'rec_time': 146.70037698745728}
{'hallIndex': [6, 7, 4, 5], 'data': [2381, 2407, 2414, 2425], 'ticks': 62650, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 22, 6, 329), 'rec_time': 146.70137214660645}
{'hallIndex': [6, 7, 4, 5], 'data': [2379, 2423, 2430, 2428], 'ticks': 62654, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 22, 6, 329), 'rec_time': 146.70236897468567}
{'hallIndex': [6, 7, 4, 5], 'data': [2379, 2425, 2424, 2430], 'ticks': 62658, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 22, 6, 329), 'rec_time': 146.70333862304688}
{'hallIndex': [6, 7, 4, 5], 'data': [2381, 2424, 2430, 2408], 'ticks': 62661, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 22, 6, 329), 'rec_time': 146.7043387889862}
{'hallIndex': [6, 7, 4, 5], 'data': [2382, 2424, 2443, 2413], 'ticks': 62665, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 22, 6, 329), 'rec_time': 146.7043387889862}
{'hallIndex': [6, 7, 4, 5], 'data': [2381, 2424, 2398, 2411], 'ticks': 62668, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 22, 6, 329), 'rec_time': 146.70572781562805}
{'hallIndex': [6, 7, 4, 5], 'data': [2379, 2423, 2456, 2427], 'ticks': 62672, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 22, 6, 329), 'rec_time': 146.70726323127747}
{'hallIndex': [6, 7, 4, 5], 'data': [2380, 2425, 2443, 2430], 'ticks': 62676, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 22, 6, 329), 'rec_time': 146.70726323127747}
{'hallIndex': [6, 7, 4, 5], 'data': [2379, 2416, 2424, 2423], 'ticks': 62680, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 22, 6, 329), 'rec_time': 146.7083089351654}
{'hallIndex': [6, 7, 4, 5], 'data': [2379, 2423, 2410, 2414], 'ticks': 62684, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 22, 6, 329), 'rec_time': 146.71027183532715}
{'hallIndex': [6, 7, 4, 5], 'data': [2380, 2424, 2441, 2397], 'ticks': 62688, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 22, 6, 329), 'rec_time': 146.71130061149597}
{'hallIndex': [6, 7, 4, 5], 'data': [2380, 2424, 2429, 2429], 'ticks': 62692, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 22, 6, 329), 'rec_time': 146.71226978302002}
{'hallIndex': [6, 7, 4, 5], 'data': [2379, 2423, 2442, 2425], 'ticks': 62696, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 22, 6, 329), 'rec_time': 146.71329641342163}
{'hallIndex': [6, 7, 4, 5], 'data': [2379, 2425, 2441, 2412], 'ticks': 62699, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 22, 6, 329), 'rec_time': 146.71329641342163}
{'hallIndex': [6, 7, 4, 5], 'data': [2380, 2415, 2429, 2428], 'ticks': 62703, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 22, 6, 329), 'rec_time': 146.71480250358582}
{'hallIndex': [6, 7, 4, 5], 'data': [2381, 2414, 2440, 2408], 'ticks': 62706, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 22, 6, 329), 'rec_time': 146.71580910682678}
{'hallIndex': [6, 7, 4, 5], 'data': [2378, 2416, 2414, 2425], 'ticks': 62710, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 22, 6, 329), 'rec_time': 146.71580910682678}
{'hallIndex': [6, 7, 4, 5], 'data': [2381, 2416, 2442, 2423], 'ticks': 62714, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 22, 6, 329), 'rec_time': 146.83840346336365}
{'hallIndex': [6, 7, 4, 5], 'data': [2383, 2423, 2425, 2428], 'ticks': 62717, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 22, 6, 329), 'rec_time': 146.83840346336365}
{'hallIndex': [6, 7, 4, 5], 'data': [2381, 2424, 2445, 2424], 'ticks': 62721, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 22, 6, 329), 'rec_time': 146.8394331932068}
{'hallIndex': [6, 7, 4, 5], 'data': [2381, 2425, 2440, 2415], 'ticks': 62725, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 22, 6, 329), 'rec_time': 146.84043335914612}
{'hallIndex': [6, 7, 4, 5], 'data': [2379, 2415, 2430, 2427], 'ticks': 62729, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 22, 6, 329), 'rec_time': 146.84143328666687}
{'hallIndex': [6, 7, 4, 5], 'data': [2381, 2409, 2408, 2391], 'ticks': 62733, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 22, 6, 329), 'rec_time': 146.84243273735046}
{'hallIndex': [6, 7, 4, 5], 'data': [2380, 2415, 2425, 2427], 'ticks': 62737, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 22, 6, 329), 'rec_time': 146.8434042930603}
{'hallIndex': [6, 7, 4, 5], 'data': [2380, 2425, 2425, 2411], 'ticks': 62740, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 22, 6, 329), 'rec_time': 146.8434042930603}
